step,win_rate
83,0.0
10173,0.0
20200,0.0
30341,0.0
40353,0.0
50402,0.0
60414,0.0
70416,0.0
80505,0.0
90599,0.0
100617,0.0
110666,0.0
120721,0.0
130752,0.0
140755,0.0
150766,0.0
160782,0.0
170806,0.0
180839,0.0
190874,0.0
200905,0.0
210932,0.0
220974,0.0
230993,0.0
241009,0.0
251009,0.0
261111,0.0
271125,0.0
281126,0.0
291194,0.0
301231,0.0
311240,0.0
321267,0.0
331294,0.0
341315,0.0
351405,0.0
361447,0.0
371454,0.0
381497,0.0
391523,0.0
401618,0.0
411728,0.0
421735,0.0
431781,0.0
441790,0.0
451827,0.0
461863,0.0
471941,0.0
481970,0.0
491994,0.0
502031,0.0
512031,0.0
522084,0.0
532109,0.1
542124,0.0
552157,0.0
562193,0.0
572312,0.0
582330,0.0
592375,0.0
602386,0.0
612474,0.0
622525,0.0
632570,0.05
642616,0.05
652622,0.0
662724,0.0
672734,0.0
682775,0.05
692778,0.0
702835,0.0
712919,0.0
722934,0.0
732989,0.0
743047,0.0
753048,0.0
763064,0.0
773073,0.0
783081,0.0
793150,0.0
803178,0.0
813230,0.0
823264,0.0
833267,0.0
843311,0.0
853366,0.0
863464,0.0
873494,0.0
883602,0.0
893673,0.0
903693,0.0
913745,0.0
923745,0.0
933851,0.0
943919,0.0
953927,0.0
964010,0.0
974134,0.0
984170,0.0
994202,0.0
1004275,0.0
1014307,0.0
1024339,0.0
1034378,0.0
1044432,0.0
1054452,0.0
1064499,0.0
1074517,0.0
1084535,0.0
1094580,0.05
1104595,0.0
1114719,0.0
1124735,0.0
1134830,0.0
1144898,0.0
1154953,0.0
1165001,0.0
1175099,0.0
1185216,0.0
1195329,0.0
1205365,0.0
1215471,0.0
1225506,0.0
1235564,0.0
1245660,0.0
1255675,0.0
1265737,0.0
1275801,0.0
1285834,0.05
1295917,0.0
1305981,0.0
1316020,0.0
1326034,0.0
1336037,0.0
1346049,0.0
1356063,0.0
1366107,0.0
1376109,0.0
1386186,0.0
1396199,0.0
1406220,0.0
1416307,0.05
1426319,0.05
1436388,0.0
1446402,0.05
1456470,0.0
1466507,0.0
1476522,0.0
1486584,0.0
1496628,0.0
1506678,0.0
1516686,0.0
1526752,0.0
1536837,0.0
1546883,0.0
1556892,0.0
1566916,0.0
1576975,0.0
1587094,0.0
1597182,0.0
1607257,0.0
1617278,0.0
1627310,0.0
1637340,0.05
1647406,0.0
1657501,0.0
1667506,0.0
1677592,0.0
1687602,0.0
1697662,0.0
1707700,0.0
1717811,0.0
1727881,0.0
1737932,0.0
1747972,0.0
1757980,0.0
1768035,0.0
1778164,0.0
1788171,0.0
1798200,0.0
1808285,0.0
1818326,0.0
1828380,0.0
1838386,0.0
1848448,0.0
1858464,0.0
1868511,0.0
1878536,0.0
1888615,0.0
1898720,0.0
1908723,0.0
1918784,0.0
1928864,0.0
1938878,0.0
1948902,0.0
1958916,0.0
1968932,0.0
1978956,0.0
1988994,0.0
1999095,0.0
2009181,0.05
2019218,0.0
2029306,0.0
2039432,0.0
2049503,0.0
2059515,0.0
2069561,0.0
2079630,0.0
2089680,0.0
2099698,0.0
2109846,0.0
2119863,0.0
2129923,0.0
2140038,0.0
2150038,0.05
2160085,0.0
2170210,0.0
2180348,0.0
2190358,0.0
2200358,0.0
2210431,0.0
2220474,0.0
2230586,0.0
2240692,0.0
2250749,0.0
2260864,0.0
2270869,0.0
2280885,0.0
2290905,0.05
2300944,0.0
2310944,0.0
2320976,0.0
2330987,0.0
2341032,0.0
2351076,0.0
2361129,0.0
2371200,0.0
2381220,0.0
2391336,0.0
2401430,0.0
2411550,0.0
2421553,0.0
2431556,0.0
2441607,0.0
2451639,0.0
2461671,0.0
2471803,0.0
2481805,0.0
2491812,0.0
2501854,0.0
2511854,0.0
2521908,0.0
2531950,0.0
2541982,0.0
2552050,0.0
2562140,0.0
2572179,0.0
2582208,0.0
2592315,0.0
2602319,0.0
2612344,0.0
2622347,0.0
2632430,0.0
2642439,0.0
2652461,0.0
2662485,0.0
2672534,0.0
2682547,0.0
2692585,0.0
2702643,0.0
2712686,0.0
2722696,0.0
2732726,0.0
2742768,0.0
2752794,0.0
2762825,0.0
2772856,0.0
2782857,0.0
2792924,0.0
2803034,0.0
2813088,0.0
2823147,0.0
2833158,0.05
2843198,0.0
2853274,0.05
2863281,0.1
2873307,0.0
2883332,0.0
2893358,0.0
2903457,0.0
2913529,0.0
2923541,0.0
2933566,0.0
2943589,0.0
2953630,0.0
2963676,0.0
2973708,0.15
2983734,0.05
2993742,0.2
3003766,0.1
3013784,0.2
3023788,0.1
3033836,0.15
3043866,0.0
3053907,0.0
3063968,0.0
3074067,0.0
3084148,0.05
3094157,0.1
3104172,0.0
3114181,0.0
3124261,0.0
3134280,0.05
3144301,0.0
3154335,0.0
3164356,0.0
3174359,0.0
3184363,0.0
3194464,0.05
3204506,0.0
3214577,0.0
3224587,0.0
3234716,0.0
3244749,0.0
3254765,0.0
3264862,0.0
3274881,0.0
3284987,0.0
3295114,0.0
3305199,0.0
3315289,0.0
3325301,0.0
3335341,0.0
3345360,0.0
3355382,0.0
3365459,0.15
3375491,0.0
3385515,0.0
3395636,0.0
3405705,0.0
3415712,0.0
3425713,0.0
3435731,0.1
3445754,0.1
3455872,0.0
3465873,0.0
3475912,0.05
3485969,0.25
3496039,0.0
3506068,0.0
3516114,0.0
3526170,0.0
3536224,0.05
3546226,0.0
3556236,0.1
3566300,0.0
3576327,0.0
3586369,0.0
3596389,0.0
3606398,0.3
3616449,0.3
3626503,0.0
3636543,0.2
3646605,0.05
3656669,0.5
3666686,0.55
3676762,0.1
3686865,0.05
3696952,0.0
3706978,0.35
3716993,0.15
3727038,0.2
3737066,0.05
3747100,0.1
3757114,0.0
3767142,0.1
3777145,0.1
3787146,0.0
3797150,0.0
3807217,0.0
3817251,0.2
3827264,0.0
3837290,0.0
3847339,0.3
3857381,0.05
3867471,0.25
3877558,0.0
3887586,0.0
3897697,0.0
3907697,0.15
3917740,0.1
3927768,0.1
3937840,0.2
3947979,0.15
3958013,0.15
3968022,0.2
3978079,0.0
3988102,0.6
3998157,0.1
4008168,0.0
4018211,0.15
4028240,0.05
4038276,0.05
4048343,0.1
4058367,0.0
4068384,0.05
4078436,0.0
4088448,0.0
4098515,0.05
4108520,0.05
4118542,0.0
4128568,0.0
4138594,0.0
4148611,0.0
4158674,0.0
4168684,0.05
4178725,0.2
4188764,0.0
4198800,0.0
4208820,0.05
4218829,0.0
4228860,0.05
4238891,0.0
4248892,0.05
4258915,0.25
4268983,0.75
4279034,0.0
4289075,0.3
4299088,0.25
4309201,0.1
4319232,0.4
4329300,0.0
4339302,0.05
4349362,0.0
4359461,0.35
4369569,0.05
4379587,0.55
4389596,0.0
4399704,0.0
4409710,0.0
4419715,0.15
4429728,0.2
4439754,0.15
4449781,0.15
4459786,0.0
4469797,0.3
4479844,0.05
4489879,0.25
4499887,0.05
4509995,0.15
4520063,0.15
4530108,0.0
4540192,0.25
4550219,0.0
4560267,0.0
4570327,0.0
4580350,0.2
4590403,0.0
4600489,0.05
4610489,0.1
4620498,0.15
4630530,0.0
4640532,0.0
4650652,0.05
4660699,0.0
4670730,0.1
4680772,0.1
4690877,0.1
4700920,0.0
4710926,0.05
4721038,0.0
4731061,0.0
4741202,0.0
4751235,0.2
4761241,0.0
4771293,0.8
4781388,0.3
4791421,0.0
4801433,0.3
4811458,0.1
4821470,0.1
4831480,0.0
4841480,0.15
4851520,0.2
4861589,0.05
4871705,0.3
4881750,0.1
4891768,0.25
4901795,0.25
4911845,0.15
4921916,0.05
4931939,0.05
4941968,0.0
4951984,0.05
4962028,0.25
4972098,0.0
4982175,0.1
4992184,0.05
5002242,0.0
5012324,0.0
5022354,0.0
5032376,0.05
5042437,0.0
5052497,0.0
5062545,0.0
5072572,0.0
5082628,0.0
5092667,0.0
5102758,0.0
5112843,0.05
5122872,0.0
5132889,0.0
5142924,0.0
5152934,0.0
5162935,0.3
5172945,0.0
5183047,0.25
5193131,0.05
5203179,0.0
5213236,0.0
5223275,0.0
5233322,0.0
5243395,0.0
5253399,0.05
5263447,0.4
5273472,0.0
5283484,0.0
5293510,0.0
5303569,0.05
5313593,0.0
5323650,0.2
5333670,0.1
5343705,0.05
5353769,0.05
5363837,0.2
5373859,0.25
5383943,0.2
5393989,0.1
5404038,0.1
5414039,0.4
5424075,0.3
5434138,0.2
5444145,0.25
5454154,0.15
5464159,0.5
5474298,0.0
5484312,0.25
5494355,0.45
5504378,0.35
5514414,0.35
5524436,0.25
5534438,0.1
5544464,0.15
5554498,0.15
5564544,0.05
5574557,0.1
5584559,0.05
5594648,0.15
5604700,0.0
5614751,0.15
5624769,0.0
5634777,0.05
5644845,0.55
5654885,0.05
5664894,0.1
5674931,0.0
5684985,0.05
5695023,0.0
5705024,0.0
5715043,0.05
5725065,0.0
5735102,0.05
5745124,0.3
5755125,0.6
5765150,0.35
5775151,0.2
5785160,0.25
5795182,0.2
5805197,0.3
5815265,0.35
5825299,0.4
5835302,0.65
5845328,0.35
5855345,0.45
5865374,0.6
5875464,0.5
5885499,0.65
5895609,0.45
5905643,0.6
5915664,0.45
5925759,0.4
5935808,0.0
5945841,0.0
5955939,0.0
5966009,0.55
5976041,0.15
5986055,0.0
5996079,0.05
6006180,0.0
6016280,0.6
6026352,0.0
6036373,0.0
6046430,0.0
6056464,0.0
6066486,0.0
6076625,0.0
6086738,0.0
6096781,0.0
6106790,0.1
6116871,0.0
6126885,0.0
6136952,0.0
6146988,0.5
6157056,0.5
6167113,0.45
6177188,0.65
6187242,0.15
6197353,0.0
6207379,0.0
6217382,0.1
6227469,0.0
6237521,0.0
6247522,0.25
6257545,0.6
6267576,0.25
6277635,0.6
6287658,0.65
6297663,0.4
6307687,0.6
6317699,0.5
6327747,0.5
6337768,0.45
6347791,0.85
6357860,0.75
6367887,0.45
6377917,0.45
6387923,0.6
6397947,0.5
6407966,0.65
6417980,0.8
6428003,0.65
6438026,0.6
6448038,0.4
6458110,0.5
6468123,0.45
6478158,0.65
6488174,0.4
6498243,0.1
6508248,0.7
6518303,0.75
6528333,0.6
6538333,0.25
6548408,0.65
6558424,0.6
6568442,0.75
6578473,0.6
6588537,0.6
6598567,0.4
6608611,0.85
6618632,0.3
6628700,0.7
6638709,0.85
6648744,0.15
6658747,0.0
6668754,0.1
6678801,0.4
6688833,0.7
6698858,0.8
6708885,0.8
6718899,0.6
6728933,0.7
6739002,0.55
6749079,0.4
6759102,0.4
6769136,0.5
6779175,0.25
6789206,0.7
6799234,0.95
6809235,0.55
6819267,0.35
6829284,0.2
6839319,0.45
6849320,0.8
6859401,0.7
6869453,0.7
6879502,0.45
6889589,0.45
6899685,0.7
6909689,0.55
6919759,0.6
6929830,0.45
6939858,0.7
6949907,0.8
6959912,0.65
6969926,0.8
6979936,0.8
6990051,0.75
7000066,0.2
7010077,0.0
7020171,0.85
7030177,0.75
7040216,0.95
7050216,0.75
7060244,0.75
7070256,0.75
7080294,0.55
7090327,0.9
7100381,0.65
7110383,0.7
7120433,0.6
7130458,0.7
7140600,0.65
7150721,0.4
7160747,0.75
7170751,0.65
7180791,0.55
7190846,0.35
7200987,0.5
7211120,0.7
7221140,0.55
7231211,0.7
7241239,0.55
7251258,0.7
7261262,0.75
7271297,0.75
7281315,0.9
7291377,0.7
7301384,0.55
7311406,0.85
7321500,0.65
7331551,0.35
7341574,0.9
7351597,0.5
7361634,0.7
7371650,0.75
7381682,0.8
7391772,0.8
7401792,0.95
7411822,0.55
7421960,0.85
7431978,0.65
7442122,0.7
7452146,0.75
7462177,0.85
7472218,0.8
7482241,0.75
7492252,0.75
7502278,0.65
7512404,0.25
7522467,0.4
7532492,0.55
7542525,0.8
7552562,0.6
7562589,0.55
7572613,0.4
7582673,0.7
7592710,0.55
7602730,0.7
7612767,0.7
7622878,0.7
7632892,0.65
7642922,0.5
7652942,0.9
7662964,0.4
7673014,0.65
7683050,0.5
7693087,0.5
7703167,0.7
7713184,0.9
7723222,0.4
7733225,0.9
7743243,0.7
7753296,0.65
7763299,0.6
7773319,0.5
7783325,0.7
7793346,0.55
7803371,0.55
7813400,0.3
7823403,0.7
7833431,0.7
7843503,0.65
7853569,0.75
7863580,0.7
7873658,0.7
7883695,0.65
7893709,0.3
7903820,0.9
7913834,0.75
7923843,0.8
7933942,0.7
7943997,0.7
7954023,0.75
7964053,0.65
7974142,0.75
7984168,0.8
7994179,0.6
8004217,0.6
8014264,0.8
8024360,0.75
8034389,0.85
8044420,0.75
8054446,0.8
8064504,0.85
8074536,0.5
8084550,0.85
8094589,0.85
8104607,0.75
8114654,0.8
8124691,0.6
8134748,0.75
8144792,0.75
8154803,0.65
8164830,0.6
8174858,0.7
8184918,0.4
8194980,0.8
8204989,0.9
8215063,0.3
8225169,0.6
8235235,0.75
8245267,0.9
8255299,0.55
8265414,0.9
8275424,0.85
8285429,0.8
8295467,0.5
8305481,0.6
8315493,0.55
8325525,0.7
8335551,0.55
8345588,0.55
8355594,0.65
8365597,0.5
8375706,0.7
8385731,0.9
8395742,0.85
8405824,0.65
8415830,0.75
8425887,0.55
8435918,0.75
8445964,0.7
8456059,0.7
8466120,0.1
8476153,0.7
8486260,0.25
8496267,0.75
8506283,0.65
8516296,0.15
8526316,0.1
8536327,0.35
8546330,0.75
8556342,0.9
8566369,0.65
8576408,0.55
8586460,0.3
8596481,0.7
8606518,0.95
8616526,0.9
8626588,0.1
8636624,0.6
8646637,0.7
8656773,0.55
8666833,0.35
8676940,0.45
8686980,0.65
8697001,0.0
8707005,0.7
8717007,0.65
8727027,0.95
8737031,0.65
8747045,0.6
8757086,0.55
8767133,0.45
8777192,0.35
8787235,0.75
8797379,0.5
8807392,0.1
8817421,0.5
8827551,0.75
8837644,0.85
8847681,0.4
8857747,0.55
8867784,0.6
8877803,0.75
8887836,0.65
8897846,0.75
8907871,0.8
8917871,0.4
8927919,0.35
8937930,0.6
8947962,0.45
8958035,0.3
8968063,0.0
8978080,0.8
8988089,0.75
8998117,0.8
9008152,0.6
9018169,0.6
9028171,0.7
9038239,0.15
9048340,0.3
9058350,0.75
9068420,0.55
9078456,0.5
9088496,0.7
9098499,0.8
9108523,0.9
9118593,0.65
9128703,0.6
9138715,0.5
9148750,0.55
9158782,0.65
9168854,0.9
9178883,0.5
9188904,0.8
9198939,0.1
9208969,0.55
9218995,0.7
9229013,0.55
9239094,0.6
9249117,0.8
9259155,0.65
9269178,0.7
9279209,0.8
9289215,0.9
9299236,0.65
9309263,0.7
9319264,0.7
9329304,0.7
9339312,0.85
9349313,0.9
9359438,0.9
9369492,0.75
9379493,0.25
9389515,0.75
9399555,0.65
9409681,0.75
9419684,0.85
9429720,0.7
9439733,0.65
9449793,0.15
9459810,0.85
9469813,0.6
9479874,0.85
9489894,0.85
9499918,0.75
9509938,0.95
9519960,0.8
9530007,0.7
9540033,0.55
9550099,0.9
9560123,0.8
9570195,0.85
9580206,0.75
9590227,0.8
9600233,0.65
9610237,0.8
9620269,0.95
9630303,0.75
9640305,0.7
9650321,0.55
9660407,0.0
9670418,0.7
9680450,0.9
9690455,0.95
9700483,0.65
9710488,0.65
9720516,0.8
9730609,0.55
9740630,0.75
9750653,0.8
9760693,0.9
9770715,0.75
9780737,0.65
9790789,0.65
9800859,0.15
9810903,0.65
9820920,0.75
9830923,0.8
9840964,0.7
9850979,0.9
9861016,0.85
9871036,1.0
9881036,0.95
9891080,0.5
9901109,0.9
9911151,0.45
9921188,0.8
9931200,0.8
9941205,0.95
9951275,0.65
9961284,0.9
9971330,0.75
9981344,0.7
9991367,0.6
10001395,0.85
10011483,0.4
10021488,0.75
10031583,0.8
10041638,0.75
